,time,open,high,low,close,tick_volume,spread,real_volume,candle_type
0,2024-09-15 21:00:00,1.10776,1.10776,1.10738,1.10745,32,73,0,
1,2024-09-15 21:10:00,1.10745,1.10777,1.10745,1.10765,58,42,0,
2,2024-09-15 21:20:00,1.10767,1.10773,1.10747,1.1075,44,37,0,
3,2024-09-15 21:30:00,1.10747,1.10757,1.1074,1.10754,94,28,0,
4,2024-09-15 21:40:00,1.10753,1.10762,1.10746,1.10747,59,28,0,
5,2024-09-15 21:50:00,1.10747,1.10761,1.10745,1.10747,59,28,0,doji
6,2024-09-15 22:00:00,1.10744,1.10806,1.10744,1.1078999999999999,164,28,0,
7,2024-09-15 22:10:00,1.1078999999999999,1.10806,1.10788,1.10801,63,28,0,
8,2024-09-15 22:20:00,1.10801,1.10845,1.108,1.10843,141,28,0,
9,2024-09-15 22:30:00,1.10843,1.1085099999999999,1.1083,1.10847,126,28,0,
10,2024-09-15 22:40:00,1.10845,1.10854,1.1084,1.1084,71,28,0,
11,2024-09-15 22:50:00,1.1084100000000001,1.10863,1.10837,1.10863,91,7,0,
12,2024-09-15 23:00:00,1.10864,1.10867,1.10846,1.10859,82,6,0,
13,2024-09-15 23:10:00,1.10859,1.10871,1.10846,1.10871,74,6,0,
14,2024-09-15 23:20:00,1.10871,1.10875,1.10865,1.10867,77,6,0,
15,2024-09-15 23:30:00,1.10867,1.10892,1.10867,1.10884,90,6,0,
16,2024-09-15 23:40:00,1.10884,1.10891,1.1087,1.10875,118,6,0,
17,2024-09-15 23:50:00,1.10875,1.10881,1.10868,1.1087,109,6,0,
18,2024-09-16 00:00:00,1.10871,1.10903,1.10866,1.10879,239,6,0,
19,2024-09-16 00:10:00,1.10878,1.10907,1.10878,1.10905,148,6,0,
20,2024-09-16 00:20:00,1.10905,1.10911,1.10895,1.10908,142,6,0,
21,2024-09-16 00:30:00,1.10907,1.10916,1.109,1.10916,137,6,0,
22,2024-09-16 00:40:00,1.10917,1.10921,1.10904,1.10918,101,6,0,
23,2024-09-16 00:50:00,1.10918,1.10919,1.10891,1.10891,129,6,0,bearish_marubozu
24,2024-09-16 01:00:00,1.10891,1.1091,1.10881,1.10883,127,6,0,
25,2024-09-16 01:10:00,1.10882,1.10899,1.10874,1.10896,138,6,0,
26,2024-09-16 01:20:00,1.10896,1.10921,1.1089,1.10915,132,6,0,
27,2024-09-16 01:30:00,1.10915,1.10922,1.1089,1.10898,158,6,0,
28,2024-09-16 01:40:00,1.10898,1.1090200000000001,1.10877,1.10892,119,6,0,
29,2024-09-16 01:50:00,1.10892,1.10894,1.10871,1.10875,152,6,0,
30,2024-09-16 02:00:00,1.10874,1.10888,1.10868,1.1087,137,6,0,
31,2024-09-16 02:10:00,1.1087,1.10886,1.10864,1.10886,93,6,0,
32,2024-09-16 02:20:00,1.10886,1.10888,1.10865,1.10879,118,6,0,
33,2024-09-16 02:30:00,1.10878,1.10883,1.10867,1.10879,111,6,0,
34,2024-09-16 02:40:00,1.10878,1.1090200000000001,1.10872,1.10898,104,6,0,
35,2024-09-16 02:50:00,1.10898,1.10909,1.10886,1.10889,138,6,0,
36,2024-09-16 03:00:00,1.10888,1.10895,1.10877,1.10883,107,6,0,
37,2024-09-16 03:10:00,1.10883,1.10937,1.10883,1.10935,145,6,0,bullish_marubozu
38,2024-09-16 03:20:00,1.10935,1.10975,1.10926,1.10965,200,6,0,
39,2024-09-16 03:30:00,1.10965,1.10996,1.10965,1.10981,250,6,0,
40,2024-09-16 03:40:00,1.1098,1.11029,1.1098,1.11022,215,6,0,
41,2024-09-16 03:50:00,1.11022,1.11046,1.11018,1.11037,230,6,0,
42,2024-09-16 04:00:00,1.11035,1.11043,1.11016,1.11035,237,6,0,doji
43,2024-09-16 04:10:00,1.1103399999999999,1.11046,1.11018,1.11019,155,6,0,
44,2024-09-16 04:20:00,1.11019,1.11022,1.10999,1.11004,158,6,0,
45,2024-09-16 04:30:00,1.11004,1.11006,1.10984,1.10992,164,6,0,
46,2024-09-16 04:40:00,1.10992,1.10992,1.10966,1.10982,173,6,0,
47,2024-09-16 04:50:00,1.10982,1.10987,1.10967,1.10967,85,6,0,
48,2024-09-16 05:00:00,1.10967,1.10991,1.10965,1.10968,121,6,0,bullish_inverted_hammer
49,2024-09-16 05:10:00,1.10967,1.1097,1.10957,1.1097,113,6,0,
50,2024-09-16 05:20:00,1.1097,1.1097299999999999,1.10964,1.10969,106,6,0,
51,2024-09-16 05:30:00,1.10969,1.1097,1.10954,1.1096,130,6,0,
52,2024-09-16 05:40:00,1.1096,1.10994,1.10954,1.10989,114,6,0,
53,2024-09-16 05:50:00,1.10987,1.10989,1.10971,1.10981,132,6,0,
54,2024-09-16 06:00:00,1.10983,1.11016,1.10972,1.10986,245,6,0,
55,2024-09-16 06:10:00,1.10987,1.11037,1.10972,1.11025,271,6,0,
56,2024-09-16 06:20:00,1.11025,1.11041,1.11008,1.11017,247,6,0,
57,2024-09-16 06:30:00,1.11017,1.11068,1.11016,1.11063,298,6,0,
58,2024-09-16 06:40:00,1.11063,1.11118,1.11054,1.11113,352,6,0,
59,2024-09-16 06:50:00,1.11115,1.11154,1.11107,1.11141,357,6,0,
60,2024-09-16 07:00:00,1.11141,1.11141,1.11093,1.1111,439,6,0,
61,2024-09-16 07:10:00,1.1111,1.11127,1.111,1.1111,340,6,0,doji
62,2024-09-16 07:20:00,1.1111,1.11124,1.11092,1.11103,326,6,0,
63,2024-09-16 07:30:00,1.11102,1.11194,1.11102,1.11177,309,6,0,
64,2024-09-16 07:40:00,1.11178,1.11196,1.1115,1.11171,309,6,0,
65,2024-09-16 07:50:00,1.11173,1.11173,1.11131,1.11147,360,6,0,
66,2024-09-16 08:00:00,1.1114600000000001,1.11175,1.11134,1.1117,362,6,0,
67,2024-09-16 08:10:00,1.11171,1.11209,1.11157,1.11206,354,6,0,
68,2024-09-16 08:20:00,1.1120700000000001,1.11228,1.11197,1.11222,295,6,0,
69,2024-09-16 08:30:00,1.11222,1.11227,1.11189,1.11191,290,6,0,
70,2024-09-16 08:40:00,1.11191,1.11236,1.1118999999999999,1.11209,274,6,0,
71,2024-09-16 08:50:00,1.11208,1.11259,1.11194,1.11225,272,6,0,
72,2024-09-16 09:00:00,1.11224,1.11283,1.11192,1.11279,394,6,0,
73,2024-09-16 09:10:00,1.1128,1.11291,1.1125,1.11279,275,6,0,doji
74,2024-09-16 09:20:00,1.11279,1.11287,1.1126,1.11276,297,6,0,
75,2024-09-16 09:30:00,1.11276,1.11288,1.11212,1.11217,280,6,0,
76,2024-09-16 09:40:00,1.11218,1.11235,1.11201,1.11209,277,6,0,
77,2024-09-16 09:50:00,1.1120700000000001,1.11211,1.11179,1.11203,326,6,0,
78,2024-09-16 10:00:00,1.11203,1.11244,1.112,1.11227,301,6,0,
79,2024-09-16 10:10:00,1.11227,1.11264,1.11227,1.11259,237,6,0,
80,2024-09-16 10:20:00,1.11259,1.11275,1.1125,1.11261,187,6,0,
81,2024-09-16 10:30:00,1.11261,1.11279,1.11225,1.11229,256,6,0,
82,2024-09-16 10:40:00,1.11229,1.11236,1.11198,1.1122,272,6,0,
83,2024-09-16 10:50:00,1.11218,1.1123,1.1120700000000001,1.11218,238,6,0,doji
84,2024-09-16 11:00:00,1.11217,1.11255,1.11201,1.11202,245,6,0,
85,2024-09-16 11:10:00,1.11203,1.11213,1.11157,1.11163,280,6,0,
86,2024-09-16 11:20:00,1.11163,1.1121,1.11161,1.11204,290,6,0,
87,2024-09-16 11:30:00,1.11204,1.11252,1.11197,1.11245,214,6,0,
88,2024-09-16 11:40:00,1.11246,1.1125,1.11218,1.11218,222,6,0,
89,2024-09-16 11:50:00,1.11218,1.11248,1.11208,1.11233,265,6,0,
90,2024-09-16 12:00:00,1.11234,1.11277,1.11233,1.11254,328,6,0,
91,2024-09-16 12:10:00,1.11255,1.11284,1.11236,1.11255,346,6,0,doji
92,2024-09-16 12:20:00,1.11252,1.11297,1.11252,1.11295,367,6,0,bullish_marubozu
93,2024-09-16 12:30:00,1.11292,1.11323,1.11203,1.11212,607,6,0,
94,2024-09-16 12:40:00,1.11212,1.1123,1.11165,1.11226,500,6,0,
95,2024-09-16 12:50:00,1.11226,1.1125,1.11197,1.11246,485,6,0,
96,2024-09-16 13:00:00,1.11248,1.11258,1.11224,1.11235,441,6,0,
97,2024-09-16 13:10:00,1.11234,1.11311,1.11234,1.11266,440,6,0,
98,2024-09-16 13:20:00,1.11264,1.11304,1.1124,1.11302,434,6,0,
99,2024-09-16 13:30:00,1.113,1.1137299999999999,1.11299,1.11323,594,6,0,
100,2024-09-16 13:40:00,1.11323,1.11343,1.11263,1.11293,610,6,0,
101,2024-09-16 13:50:00,1.11292,1.1131,1.11271,1.11291,463,6,0,doji
102,2024-09-16 14:00:00,1.11293,1.11295,1.11203,1.1122,535,6,0,
103,2024-09-16 14:10:00,1.11222,1.11277,1.1120700000000001,1.11269,387,6,0,
104,2024-09-16 14:20:00,1.11269,1.11281,1.11247,1.11274,353,6,0,
105,2024-09-16 14:30:00,1.11275,1.11303,1.11254,1.11283,384,6,0,
106,2024-09-16 14:40:00,1.11285,1.11285,1.1118,1.11212,461,6,0,
107,2024-09-16 14:50:00,1.11215,1.11249,1.11205,1.11234,456,6,0,
108,2024-09-16 15:00:00,1.11233,1.11235,1.11188,1.11226,370,6,0,
109,2024-09-16 15:10:00,1.11224,1.11239,1.112,1.11221,410,6,0,
110,2024-09-16 15:20:00,1.1122,1.11242,1.11211,1.11226,292,6,0,
111,2024-09-16 15:30:00,1.11227,1.11235,1.11163,1.11187,320,6,0,
112,2024-09-16 15:40:00,1.11189,1.1120700000000001,1.11167,1.11198,269,6,0,
113,2024-09-16 15:50:00,1.11196,1.11222,1.11166,1.11222,347,6,0,
114,2024-09-16 16:00:00,1.11222,1.11265,1.11221,1.11248,372,6,0,
115,2024-09-16 16:10:00,1.11248,1.11248,1.11194,1.11205,278,6,0,
116,2024-09-16 16:20:00,1.11205,1.1124,1.112,1.11237,322,6,0,
117,2024-09-16 16:30:00,1.11237,1.11267,1.11234,1.11254,239,6,0,
118,2024-09-16 16:40:00,1.11254,1.11281,1.11252,1.11262,246,6,0,
119,2024-09-16 16:50:00,1.11262,1.11296,1.11255,1.11286,241,6,0,
120,2024-09-16 17:00:00,1.11285,1.11295,1.11266,1.11272,217,6,0,
121,2024-09-16 17:10:00,1.11272,1.11279,1.11236,1.11239,208,6,0,
122,2024-09-16 17:20:00,1.11239,1.11247,1.11208,1.11222,215,6,0,
123,2024-09-16 17:30:00,1.11222,1.11222,1.11159,1.11167,221,6,0,
124,2024-09-16 17:40:00,1.11168,1.11201,1.11163,1.11201,244,6,0,
125,2024-09-16 17:50:00,1.11201,1.11236,1.1118,1.11231,238,6,0,
126,2024-09-16 18:00:00,1.11232,1.11239,1.11214,1.11223,239,6,0,
127,2024-09-16 18:10:00,1.11223,1.11224,1.11196,1.11203,169,6,0,
128,2024-09-16 18:20:00,1.11202,1.11231,1.11197,1.11227,208,6,0,
129,2024-09-16 18:30:00,1.11227,1.11238,1.11218,1.11237,132,6,0,
130,2024-09-16 18:40:00,1.11237,1.11239,1.1120700000000001,1.11215,175,6,0,
131,2024-09-16 18:50:00,1.11214,1.11222,1.11196,1.11206,214,6,0,
132,2024-09-16 19:00:00,1.11206,1.11223,1.11195,1.11199,184,6,0,
133,2024-09-16 19:10:00,1.11199,1.11202,1.11183,1.11197,133,6,0,
134,2024-09-16 19:20:00,1.11196,1.11229,1.1118999999999999,1.11215,190,6,0,
135,2024-09-16 19:30:00,1.11215,1.11257,1.11209,1.1125099999999999,207,6,0,
136,2024-09-16 19:40:00,1.1125099999999999,1.1126800000000001,1.11246,1.11264,155,6,0,
137,2024-09-16 19:50:00,1.11266,1.11294,1.11266,1.11284,179,6,0,
138,2024-09-16 20:00:00,1.11286,1.11302,1.11276,1.11297,128,6,0,
139,2024-09-16 20:10:00,1.11297,1.11298,1.11282,1.11282,82,6,0,
140,2024-09-16 20:20:00,1.1128,1.11302,1.1128,1.11296,86,6,0,
141,2024-09-16 20:30:00,1.11296,1.11306,1.1129,1.113,106,6,0,
142,2024-09-16 20:40:00,1.113,1.11332,1.11297,1.11318,128,6,0,
143,2024-09-16 20:50:00,1.11317,1.11327,1.1131,1.11311,106,6,0,
144,2024-09-16 21:00:00,1.11309,1.11327,1.11309,1.1132,80,11,0,
145,2024-09-16 21:10:00,1.1132,1.11321,1.11307,1.11317,137,11,0,
146,2024-09-16 21:20:00,1.11314,1.1132,1.11304,1.11317,145,11,0,
147,2024-09-16 21:30:00,1.11318,1.11318,1.113,1.11304,130,15,0,
148,2024-09-16 21:40:00,1.11304,1.11316,1.11299,1.11314,129,11,0,
149,2024-09-16 21:50:00,1.11313,1.11315,1.113,1.11313,48,9,0,doji
150,2024-09-16 22:00:00,1.11313,1.11314,1.11276,1.11303,98,6,0,
151,2024-09-16 22:10:00,1.11302,1.11304,1.11278,1.11281,90,6,0,
152,2024-09-16 22:20:00,1.11282,1.11289,1.11277,1.11287,62,6,0,
153,2024-09-16 22:30:00,1.11287,1.11289,1.11275,1.11279,63,6,0,
154,2024-09-16 22:40:00,1.11279,1.11286,1.11274,1.11281,65,6,0,
155,2024-09-16 22:50:00,1.11281,1.11281,1.11266,1.11273,75,6,0,
156,2024-09-16 23:00:00,1.11273,1.11283,1.11253,1.11255,100,6,0,
157,2024-09-16 23:10:00,1.11255,1.11258,1.11232,1.11242,133,6,0,
158,2024-09-16 23:20:00,1.11243,1.1126800000000001,1.11243,1.11263,137,6,0,
159,2024-09-16 23:30:00,1.11265,1.11278,1.11263,1.11274,84,6,0,
160,2024-09-16 23:40:00,1.11274,1.1129,1.11274,1.11285,128,6,0,
161,2024-09-16 23:50:00,1.11285,1.113,1.11284,1.11287,122,6,0,
162,2024-09-17 00:00:00,1.11288,1.1131,1.11279,1.11306,204,6,0,
163,2024-09-17 00:10:00,1.11306,1.1131,1.11261,1.11263,201,6,0,
164,2024-09-17 00:20:00,1.11262,1.11276,1.11258,1.11271,154,6,0,
